136546,Anapa,Novokuznetsk,302,Boeing 737-300,4249,,,2017-01-03,
136533,Anapa,Novokuznetsk,303,Boeing 737-300,6371,,,2016-12-13,
136518,Anapa,Novokuznetsk,304,Boeing 737-300,8493,,,2016-12-20,
136544,Anapa,Novokuznetsk,304,Boeing 737-300,8493,,,2017-01-31,
136534,Anapa,Novokuznetsk,304,Boeing 737-300,8493,,,2016-12-06,
136564,Anapa,Novokuznetsk,305,Boeing 737-300,10615,,,2016-12-27,
136560,Anapa,Novokuznetsk,305,Boeing 737-300,10615,,,2017-01-24,
136540,Anapa,Novokuznetsk,307,Boeing 737-300,14859,,,2017-01-17,
136513,Anapa,Novokuznetsk,310,Boeing 737-300,21225,,,2017-02-28,
136511,Anapa,Novokuznetsk,310,Boeing 737-300,21225,,,2017-02-21,
136567,Anapa,Novokuznetsk,311,Boeing 737-300,23347,,,2017-02-14,
136523,Anapa,Novokuznetsk,312,Boeing 737-300,25469,,,2017-01-10,
136961,Anapa,Belgorod,49,Sukhoi Superjet-100,73651,759000.00,685349,2016-12-21,1088.09626522724
136620,Anapa,Belgorod,49,Sukhoi Superjet-100,73651,613500.00,539849,2017-02-17,857.0927533802
136642,Anapa,Belgorod,49,Sukhoi Superjet-100,73651,531000.00,457349,2017-01-30,726.111380683426
136654,Anapa,Belgorod,49,Sukhoi Superjet-100,73651,759000.00,685349,2017-01-19,1088.09626522724
136660,Anapa,Belgorod,49,Sukhoi Superjet-100,73651,677100.00,603449,2017-02-20,958.067484331895
136691,Anapa,Belgorod,49,Sukhoi Superjet-100,73651,689700.00,616049,2016-12-13,978.071912161948
136698,Anapa,Belgorod,49,Sukhoi Superjet-100,73651,746400.00,672749,2016-12-01,1068.09183739719
136725,Anapa,Belgorod,49,Sukhoi Superjet-100,73651,696000.00,622349,2016-12-19,988.074126076974
136738,Anapa,Belgorod,49,Sukhoi Superjet-100,73651,689700.00,616049,2016-12-20,978.071912161948
136754,Anapa,Belgorod,49,Sukhoi Superjet-100,73651,721200.00,647549,2017-02-06,1028.08298173708
136757,Anapa,Belgorod,49,Sukhoi Superjet-100,73651,765300.00,691649,2017-01-27,1098.09847914226
136758,Anapa,Belgorod,49,Sukhoi Superjet-100,73651,765300.00,691649,2017-01-12,1098.09847914226
136771,Anapa,Belgorod,49,Sukhoi Superjet-100,73651,657000.00,583349,2016-12-17,926.155658983954
136861,Anapa,Belgorod,49,Sukhoi Superjet-100,73651,689100.00,615449,2017-02-12,977.119320360517
136887,Anapa,Belgorod,49,Sukhoi Superjet-100,73651,595200.00,521549,2017-01-20,828.038703436552
136913,Anapa,Belgorod,49,Sukhoi Superjet-100,73651,695400.00,621749,2016-12-10,987.121534275543
136951,Anapa,Belgorod,49,Sukhoi Superjet-100,73651,720600.00,646949,2017-02-02,1027.13038993565
136793,Anapa,Belgorod,50,Sukhoi Superjet-100,75154,765300.00,690146,2016-12-06,1095.71210437526
136571,Anapa,Belgorod,50,Sukhoi Superjet-100,75154,752700.00,677546,2017-01-25,1075.70767654521
136586,Anapa,Belgorod,50,Sukhoi Superjet-100,75154,759000.00,683846,2017-01-10,1085.70989046024
136592,Anapa,Belgorod,50,Sukhoi Superjet-100,75154,677100.00,601946,2016-12-25,955.681109564894
136600,Anapa,Belgorod,50,Sukhoi Superjet-100,75154,765300.00,690146,2017-02-08,1095.71210437526
136609,Anapa,Belgorod,50,Sukhoi Superjet-100,75154,639300.00,564146,2017-01-08,895.667826074735
136612,Anapa,Belgorod,50,Sukhoi Superjet-100,75154,746400.00,671246,2017-02-21,1065.70546263018
136617,Anapa,Belgorod,50,Sukhoi Superjet-100,75154,765300.00,690146,2016-12-27,1095.71210437526
136953,Anapa,Belgorod,50,Sukhoi Superjet-100,75154,765300.00,690146,2017-02-27,1095.71210437526
136630,Anapa,Belgorod,50,Sukhoi Superjet-100,75154,746400.00,671246,2017-02-25,1065.70546263018
136631,Anapa,Belgorod,50,Sukhoi Superjet-100,75154,721200.00,646046,2016-12-22,1025.69660697008
136888,Anapa,Belgorod,50,Sukhoi Superjet-100,75154,626100.00,550946,2017-02-14,874.710806443251
136649,Anapa,Belgorod,50,Sukhoi Superjet-100,75154,759000.00,683846,2017-01-18,1085.70989046024
136653,Anapa,Belgorod,50,Sukhoi Superjet-100,75154,701700.00,626546,2016-12-24,994.737373423568
